Label,Filename,predictions,probabilities
P.Rsugar,./P.Rsugar/5971.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5965.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5964.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5970.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5958.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6074.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2212.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2206.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6060.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6048.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3939.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2399.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2400.jpg,P.diet,0.276
P.Rsugar,./P.Rsugar/6100.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2366.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2372.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2414.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2428.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5810.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5804.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5838.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2164.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2170.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2158.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2166.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2172.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2199.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5812.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5806.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2358.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2364.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6102.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2402.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2416.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2370.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3913.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2238.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2210.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6076.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6062.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2204.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6089.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5999.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5796.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5966.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5972.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5973.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5967.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5797.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5998.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2205.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6063.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2211.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2239.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3912.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2417.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2371.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/382_corrected.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6103.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2365.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2403.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2359.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5807.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5813.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2198.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2173.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2167.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2142.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2156.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5836.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2181.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5822.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2195.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2426.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2340.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2354.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2432.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2368.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3923.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2383.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2397.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3937.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6052.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2234.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2220.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6046.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2208.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6091.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5981.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5995.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5942.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5956.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5957.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5943.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5994.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5980.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6084.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6090.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2209.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6047.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2221.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2235.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6053.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2396.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3936.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3922.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2382.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2369.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2355.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2433.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2427.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2341.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2194.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5823.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5837.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2157.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2143.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2155.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2141.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2169.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5821.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2196.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5835.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2182.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5809.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2431.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2357.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2343.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2425.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2419.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3934.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2394.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2380.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3920.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2223.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6045.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6051.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2237.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6079.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6086.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6092.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5996.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5982.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5955.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5799.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5941.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5969.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5968.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5940.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5983.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5997.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6093.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6087.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6078.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2236.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6050.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/6044.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2222.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2381.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3921.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/3935.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2395.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2418.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2342.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2424.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2430.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2356.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5808.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/2183.jpg,P.diet,0.2755
P.Rsugar,./P.Rsugar/5834.jpg,P.diet,0.2755
